X.i, X.j, Y.i, Y.j, slope
400, 300, 1, 1
401, 301, 2, 2
401, 301, 3, 3
402, 302, 4, 4
402, 302, 5, 5
403, 303, 6, 6
403, 303, 7, 7
404, 304, 8, 8
404, 304, 9, 9
405, 305, 10, 10
405, 305, 11, 11
406, 306, 12, 12
406, 306, 13, 13
407, 307, 14, 14
407, 307, 15, 15
408, 308, 16, 16
408, 308, 17, 17
409, 309, 18, 18
409, 309, 19, 19
410, 310, 20, 20
410, 310, 21, 21
411, 311, 22, 22
411, 311, 23, 23
412, 312, 24, 24
412, 312, 25, 25
413, 313, 26, 26
413, 313, 27, 27
414, 314, 28, 28
414, 314, 29, 29
415, 315, 30, 30
415, 315, 31, 31
416, 316, 32, 32
416, 316, 33, 33
417, 317, 34, 34
417, 317, 35, 35
418, 318, 36, 36
418, 318, 37, 37
419, 319, 38, 38
419, 319, 39, 39
420, 320, 40, 40
420, 320, 41, 41
421, 321, 42, 42
421, 321, 43, 43
422, 322, 44, 44
422, 322, 45, 45
423, 323, 46, 46
423, 323, 47, 47
424, 324, 48, 48
424, 324, 49, 49
425, 325, 50, 50
425, 325, 51, 51
426, 326, 52, 52
426, 326, 53, 53
427, 327, 54, 54
427, 327, 55, 55
428, 328, 56, 56
428, 328, 57, 57
429, 329, 58, 58
429, 329, 59, 59
430, 330, 60, 60
430, 330, 61, 61
431, 331, 62, 62
431, 331, 63, 63
432, 332, 64, 64
432, 332, 65, 65
433, 333, 66, 66
433, 333, 67, 67
434, 334, 68, 68
434, 334, 69, 69
435, 335, 70, 70
435, 335, 71, 71
436, 336, 72, 72
436, 336, 73, 73
437, 337, 74, 74
437, 337, 75, 75
438, 338, 76, 76
438, 338, 77, 77
439, 339, 78, 78
439, 339, 79, 79
440, 340, 80, 80
440, 340, 81, 81
441, 341, 82, 82
441, 341, 83, 83
442, 342, 84, 84
442, 342, 85, 85
443, 343, 86, 86
443, 343, 87, 87
444, 344, 88, 88
444, 344, 89, 89
445, 345, 90, 90
445, 345, 91, 91
446, 346, 92, 92
446, 346, 93, 93
447, 347, 94, 94
447, 347, 95, 95
448, 348, 96, 96
448, 348, 97, 97
449, 349, 98, 98
449, 349, 99, 99
450, 350, 100, 100
450, 350, 101, 101
451, 351, 102, 102
451, 351, 103, 103
452, 352, 104, 104
452, 352, 105, 105
453, 353, 106, 106
453, 353, 107, 107
454, 354, 108, 108
454, 354, 109, 109
455, 355, 110, 110
455, 355, 111, 111
456, 356, 112, 112
456, 356, 113, 113
457, 357, 114, 114
457, 357, 115, 115
458, 358, 116, 116
458, 358, 117, 117
459, 359, 118, 118
459, 359, 119, 119
460, 360, 120, 120
460, 360, 121, 121
461, 361, 122, 122
461, 361, 123, 123
462, 362, 124, 124
462, 362, 125, 125
463, 363, 126, 126
463, 363, 127, 127
464, 364, 128, 128
464, 364, 129, 129
465, 365, 130, 130
465, 365, 131, 131
466, 366, 132, 132
466, 366, 133, 133
467, 367, 134, 134
467, 367, 135, 135
468, 368, 136, 136
468, 368, 137, 137
469, 369, 138, 138
469, 369, 139, 139
470, 370, 140, 140
470, 370, 141, 141
471, 371, 142, 142
471, 371, 143, 143
472, 372, 144, 144
472, 372, 145, 145
473, 373, 146, 146
473, 373, 147, 147
474, 374, 148, 148
474, 374, 149, 149
475, 375, 150, 150
475, 375, 151, 151
476, 376, 152, 152
476, 376, 153, 153
477, 377, 154, 154
477, 377, 155, 155
478, 378, 156, 156
478, 378, 157, 157
479, 379, 158, 158
479, 379, 159, 159
480, 380, 160, 160
480, 380, 161, 161
481, 381, 162, 162
481, 381, 163, 163
482, 382, 164, 164
482, 382, 165, 165
483, 383, 166, 166
483, 383, 167, 167
484, 384, 168, 168
484, 384, 169, 169
485, 385, 170, 170
485, 385, 171, 171
486, 386, 172, 172
486, 386, 173, 173
487, 387, 174, 174
487, 387, 175, 175
488, 388, 176, 176
488, 388, 177, 177
489, 389, 178, 178
489, 389, 179, 179
490, 390, 180, 180
490, 390, 181, 181
491, 391, 182, 182
491, 391, 183, 183
492, 392, 184, 184
492, 392, 185, 185
493, 393, 186, 186
493, 393, 187, 187
494, 394, 188, 188
494, 394, 189, 189
495, 395, 190, 190
495, 395, 191, 191
496, 396, 192, 192
496, 396, 193, 193
497, 397, 194, 194
497, 397, 195, 195
498, 398, 196, 196
498, 398, 197, 197
499, 399, 198, 198
499, 399, 199, 199
500, 400, 200, 200
500, 400, 201, 201
501, 401, 202, 202
